0.9554253527170178
0.9609913866131371
0.9984579440629812
0.998638513427925
0.9984579440629812
0.998638513427925
0.9419376222754656
0.998638513427925
0.9758273931343213
0.9862828236052058
0.9859270108353355
0.9862828236052058
0.9940252633661395
0.9975277738677001
0.9987068696316778
0.994479620461575
0.9987068696316778
0.9993891509283838
0.9974869783500412
0.994479620461575
0.9990370978688068
0.994479620461575
0.9859270108353355
0.9862828236052058
0.9859270108353355
0.9609913866131371
0.9975505707281891
0.9990548615245887
0.9979200128037278
0.9980927760247953
0.9981971539401562
0.9983765070765154
0.9974747294400768
0.9970519814039298
0.9959388036601774
0.9937735216117338
0.9868662515128498
0.9937461772762035
0.9974698570179868
0.9979002382218938
0.9988146693828343
0.9993490198425983
1.0
1.0
1.0
0.9959762063746358
0.9959891549567295
0.9959954321258077
0.9960015294629404
0.9959998190609929
0.9960013388283763
0.996131161983169
0.9966809609815307
0.9958696777610487
0.9966809609815307
0.9960990877123905
0.9966809609815307
0.9959801757304539
0.9940603092420157
0.9278047601515135
0.9940603092420157
0.9956527185393632
0.9956990605535909
0.9957075124602859
0.9957303468804699
0.9948670135460786
0.9931564211161125
0.9948597054587911
0.9953043586334567
0.9957193205196647
0.9958948152334071
0.9959721152052952
0.9959838630510304
0.9959801757304539
0.9959404505217381
0.9955935287507058
0.9959404505217381
0.9940503779398367
0.9956409218313409
0.9940503779398367
0.9959404505217381
0.9966910663986288
0.995419428275323
0.90625
0.9940882149959505
0.9941062868124855
0.9952141845240154
0.9952209005824892
0.9973032296025475
0.9990398762827775
0.9978790813670808
0.999470609899056
0.9999297721903437
0.9998907802298753
0.9998907802298753
0.9999487516207777
0.99981613072188
0.9993490198425983
0.9996620121796862
1.0
1.0
0.9975277738677001
0.9975919527829349
0.9978773403540419
0.9979323701666705
0.9973032296025475
0.9990398762827775
0.9978790813670808
0.9958660735221021
0.9973840283975591
0.9978012061216481
0.9978012061216481
0.9966809609815307
0.9959801757304539
0.9959404505217381
0.9955935287507058
0.996005249534864
0.9802131271508203
0.996005249534864
0.9955935287507058
0.9947468118162367
0.9960013388283763
0.9947468118162367
0.9919341597960091
0.9836316863285188
0.9953043586334567
0.9924394823338901
0.9795395999779095
0.9836316863285188
0.9847098308332365
0.9836316863285188
0.9588945074194706
0.8840385629734683
0.9938976491422838
0.994312534928569
0.994312534928569
0.9944121740543393
0.9955240326518735
0.9970519814039298
0.9959388036601774
0.9937735216117338
0.9958660735221021
0.9985605668029118
0.9986969696746482
0.9985753125476718
0.99981613072188
1.0
1.0
1.0
1.0
0.9959762063746358
0.9959891549567295
0.9959954321258077
0.9960015294629404
0.9961219711723082
0.996613514578016
0.9966305276978363
0.9958696777610487
0.9956402000533711
0.9958696777610487
0.9973840283975591
0.9965089035932286
0.9978563421033372
0.9977340671907067
0.998648048718745
1.0
1.0
0.9975277738677001
0.9975919527829349
0.9978773403540419
0.9979323701666705
0.9968304321489896
0.9975538473939906
0.9966305276978363
0.9978012061216481
0.9978012061216481
0.9990077524624552
0.9990077524624552
0.9991154890355849
0.9978563421033372
0.9977340671907067
0.998648048718745
1.0
1.0
0.9970492586059783
0.9970715281057638
0.9971630191669085
0.9968307177229567
0.9961553911333699
0.9948980054167073
0.995768565034915
0.9957221696285175
0.9957221696285175
0.9957221696285175
0.9919341597960091
0.9898733275900313
0.9940603092420157
0.995419428275323
0.9309790188208406
0.9955890441944526
0.9309790188208406
0.8488859299492999
0.7466776540688962
0.9959657183144759
0.9959787675926892
0.995804865247704
0.9959787675926892
0.9440586079512054
0.9959787675926892
0.9779760682757147
0.9959657183144759
0.9947468118162367
0.9960013388283763
0.9956816031299848
0.9955890441944526
0.9309790188208406
0.9963458648455356
0.9964207211013565
0.9963969070394959
0.9963789931397572
0.9960256283116196
0.9960557027580017
0.9948597054587911
0.9588945074194706
0.9959770287130438
0.9969513191152843
0.998358087681056
0.9978908600282114
0.998358087681056
0.9978908600282114
0.9972599382271174
0.9978908600282114
0.9972599382271174
0.9978908600282114
0.9979537272413548
0.9978908600282114
0.9955575096246435
0.9956837631427571
0.991215912877514
0.9931564211161125
0.9946922585534081
0.9956402000533711
0.9957193205196647
0.9958948152334071
0.9959721152052952
0.9959908073581492
0.9959980861448723
0.996005249534864
0.9554253527170178
0.9554253527170178
0.9554253527170178
0.9554253527170178
0.9730937090033832
0.9887288752409054
0.9954105574739627
0.9923645744049675
0.9955240326518735
0.9978627568657175
0.9994525464024233
0.9996544686457085
0.9999016129117391
0.9999297721903437
0.9999016129117391
1.0
1.0
1.0
1.0
1.0
1.0
0.9963458648455356
0.9964207211013565
0.9963969070394959
0.9963789931397572
0.9953457080785968
0.9931564211161125
0.9946922585534081
0.9847098308332365
0.9552091472447486
0.9588945074194706
0.9959770287130438
0.9947038035222937
0.9966960835084205
0.9978908600282114
0.9979537272413548
0.9822403856981224
0.9964941051724779
0.9982430629832385
0.9984812063539655
0.9994009236210033
0.9995553569669182
0.9990077524624551
0.9991278623517658
0.9487601773388952
0.9995207935647146
0.9997931916499143
1.0
1.0
1.0
0.984375
1.0
0.9554253527170178
0.9554253527170178
0.9554253527170178
0.9554253527170178
0.9609913866131371
0.9975505707281891
0.9990548615245887
0.9990548615245887
0.9419376222754656
0.8511120291107728
0.9988655180273203
0.998699123135483
0.9992095018789213
0.9470619057908427
0.9314416840817822
0.9887288752409054
0.9943052597329999
0.9887288752409054
0.9911970499622603
0.994013198027963
0.9959533685335968
0.9957358040981024
0.9959533685335968
0.9957358040981024
0.9959076111088843
0.9978563421033372
0.9991154890355849
0.9973840283975591
0.9958997482056865
0.9978563421033372
0.9996103100921648
0.998648048718745
0.9970492586059783
0.9971287556588568
0.9972602129103703
0.9973373104310158
0.9965628737810313
0.9959388036601774
0.9937735216117338
0.9958660735221021
0.9973840283975591
0.9958660735221021
0.9937735216117338
0.9868780840044803
0.9795395999779095
0.9868780840044803
0.9929335202601208
0.9859045635642486
0.9922882200440819
1.0
1.0
0.9940882149959505
0.9926832733170283
0.9927200586225562
0.991215912877514
0.9613326926001657
0.9885846267881676
0.9927692182835078
0.9958660735221021
0.9937735216117338
0.9958696777610487
0.9973840283975591
0.9991154890355849
0.9978563421033372
0.9977340671907067
1.0
1.0
1.0
0.9975277738677001
0.9975919527829349
0.9978773403540419
0.9979323701666705
0.9968304321489896
0.9975538473939906
0.9977212367970759
0.9990077524624552
0.9990077524624552
0.9986969696746482
0.9973840283975591
0.9980119727557368
0.9993798677171236
0.9995207935647146
0.9996620121796862
1.0
1.0
0.986074508953215
0.9887288752409054
0.9887288752409054
0.9923645744049675
0.9955240326518735
0.9927692182835078
0.9891486881252808
0.9937461772762035
0.9958660735221021
0.9973840283975591
0.9958696777610487
0.9950688144426124
0.9959801757304539
0.9966738138840718
0.9955890441944526
0.9309790188208406
0.8488859299492999
0.9940603092420157
0.995419428275323
0.9309790188208406
0.9955890441944526
0.9434152354904026
0.9955935287507058
0.9956816031299848
0.9802131271508203
0.9960078013945926
0.9960078013945926
0.9454841260761929
0.9339550498869419
0.9966877946358197
0.9981238865666666
0.9978608695187434
0.9940252633661394
0.996756668175423
0.9967899652087742
0.9972811912345584
0.9955240326518735
0.9970519814039298
0.9958783974451826
0.9937735216117338
0.9868662515128498
0.9847098308332365
0.9552091472447486
0.9752354763302252
0.992786283504741
1.0
1.0
1.0
1.0
1.0
0.9963458648455357
0.9964207211013567
0.9964638839132085
0.9965282357317533
0.9961219711723082
0.9957043524853112
0.9959388036601774
0.9956402000533711
0.9957193205196647
0.9953043586334567
0.9958668945048974
0.8951818142665042
0.9281802357481005
0.9836995188453537
0.9086211505800237
0.9175104250671232
0.995768565034915
0.9959232625083556
0.9959787675926892
0.9797978972260051
0.9956816031299848
0.9956816031299848
0.9956816031299848
0.9959404505217381
0.9955935287507058
0.996005249534864
0.9802131271508203
0.996005249534864
0.9802131271508203
0.996005249534864
0.9018425474042407
0.996005249534864
0.9975277738677001
0.9968991098052684
0.9970427451155927
0.995572080203547
0.9971935956470175
0.9961972894565951
0.995768565034915
0.9956180484279119
0.9957221696285175
0.9957221696285175
0.9959229830538519
0.9959980861448723
0.9956816031299848
0.9955935287507058
0.9959404505217381
0.9955890441944526
0.995481004320906
0.9940503779398367
0.9956409218313409
0.998648048718745
0.9991727665996573
1.0
0.9940882149959505
0.9926832733170283
0.9927200586225562
0.991215912877514
0.9276884633689301
0.8474345713178022
0.9974869783500412
0.9970427451155927
0.9974869783500412
0.995572080203547
0.9444031695632634
0.9361253020983497
0.9994457960474101
0.9995737877126167
0.998358087681056
0.9995737877126167
0.9834384005392345
0.9995737877126167
0.998358087681056
0.9984807246333549
0.9974869783500412
0.995572080203547
0.9947440875375727
0.960702732532579
0.9947038035222937
0.960702732532579
0.9752354763302252
0.9868662515128498
0.9752354763302252
0.9868662515128498
0.9795395999779095
0.9859045635642486
0.9959762063746359
0.9959891549567294
0.9959954321258075
0.9960001458154067
0.996005249534864
0.9959980861448723
0.9959229830538519
0.9958948152334071
0.9957221696285175
0.9956180484279119
0.8804640244531594
0.6498331168981322
0.8840385629734683
0.9969513191152843
0.9971935956470175
0.9971935956470175
0.9969513191152843
0.998358087681056
0.9444031695632634
0.9984807246333549
0.9979537272413548
0.9832436834724056
0.9971935956470175
0.930936425135404
0.8508807591798181
0.995572080203547
0.9444031695632634
0.8474345713178022
0.9974869783500412
0.9970427451155927
0.9911684369775645
0.9970427451155927
0.9013334916463449
0.9013334916463449
0.9013334916463449
0.9013334916463449
0.9554253527170178
0.9609913866131371
0.8858618513850727
0.9972122735645329
0.9983275348411955
0.9963506965217042
0.999044411342598
0.9974651607754
0.997879081367081
0.948005530100476
0.998575312547672
0.9965089035932287
0.9959096576887388
0.9859045635642486
1.0
1.0
1.0
1.0
0.94921875
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
0.9970492586059783
0.9970715281057638
0.9971630191669085
0.9968307177229567
0.9961553911333699
0.9960557027580017
0.9959770287130438
0.9969513191152843
0.9955575096246435
0.9974869783500412
0.9996543935181516
0.9997271703244412
0.9998489309065408
0.9998907802298753
0.9999639005601277
0.9999870744781196
0.948153309040912
0.9999482979124785
0.984375
0.984375
1.0
1.0
1.0
1.0
0.9957467745556052
0.9957694257934391
0.9958673887671898
0.9958845063065959
0.9968304321489896
0.9975538473939906
0.9966305276978363
0.9978012061216481
0.9966809609815307
0.9978012061216481
0.9966809609815307
0.9980119727557368
0.9966877946358197
0.9984400692991364
0.998648048718745
0.995419428275323
1.0
0.9970492586059783
0.9970715281057638
0.9971630191669085
0.9968307177229567
0.9971935956470175
0.930936425135404
0.9971935956470175
0.9961972894565951
0.9959770287130438
0.9947038035222937
0.9959770287130438
0.9969513191152843
0.998358087681056
0.9832436834724056
0.903596695383511
0.6842086745987923
0.9911684369775645
0.9804313237105343
0.9942475035104799
0.9927200586225562
0.9843605353246835
0.9911970499622603
0.9740275015795977
0.960702732532579
0.9019967743960617
0.8486251138269748
0.6473208191258251
0.8889312744140625
1.0
1.0
1.0
1.0
0.9979200128037278
0.9980927760247953
0.9979537272413548
0.9978908600282114
0.9971935956470175
0.9457774094638509
0.9971935956470175
0.9969513191152843
0.998358087681056
0.9832436834724056
0.998358087681056
0.9360471132177196
0.9970427451155927
0.9942475035104799
0.9862828236052058
0.9887288752409054
0.9730937090033832
0.9861254277793042
0.9804313237105343
0.9554253527170178
0.9730937090033832
0.9554253527170178
0.9862828236052058
0.9942475035104799
0.9970427451155927
0.9978908600282114
0.9971935956470175
0.9969513191152843
0.9955575096246435
0.9974869783500412
0.9993891509283838
0.999052864702897
0.9979200128037278
0.9980927760247953
0.9981971539401562
0.9983765070765154
0.9993070295287805
0.9994009236210032
0.9995553569669182
0.9990077524624552
0.9996385041992737
0.9996385041992737
0.9996385041992737
0.9999497933369996
0.9998461486305288
0.9999482979124785
1.0
1.0
1.0
0.9938976491422837
0.9939910209341569
0.9936450241246981
0.9936509160650511
0.9948670135460786
0.9943853661734523
0.9885846267881676
0.9847098308332365
0.9868662515128498
0.9847098308332365
0.9868662515128498
0.9929315545343214
0.9898733275900313
0.9940603092420157
0.995419428275323
0.9309790188208406
0.8488859299492999
0.7466776540688962
0.9959657183144759
0.9959787675926892
0.9959232625083556
0.9959787675926892
0.9958541847661291
0.9959787675926892
0.9779760682757147
0.9919341597960091
0.9300266083366336
0.9919341597960091
0.9779760682757147
0.9919341597960091
0.9947468118162367
0.9940603092420157
0.9963458648455357
0.9964207211013567
0.9964638839132085
0.9965282357317533
0.9959533685335968
0.9970519814039298
0.9986549228398636
0.9973840283975591
0.9986969696746482
0.999665377970729
0.9996385041992737
0.9997756857067333
0.9998896520011609
1.0
1.0
1.0
1.0
0.9938976491422837
0.9939910209341569
0.9936450241246981
0.9936509160650511
0.991215912877514
0.9931564211161125
0.9946922585534081
0.9847098308332365
0.9552091472447486
0.9847098308332365
0.9923660003492719
0.9929315545343214
0.9956409218313409
0.9978608695187434
0.9996620121796862
0.998648048718745
0.984375
0.9975277738677001
0.9968991098052684
0.9970427451155927
0.995572080203547
0.9947440875375727
0.9948980054167073
0.9847200438115772
0.9923660003492719
0.9937735216117338
0.9958696777610487
0.9966809609815307
0.996131161983169
0.9950860303260859
0.9898733275900313
0.9795395999779095
0.9552091472447486
0.9019967743960617
0.8464788776401604
0.836714892244806
0.581329456250756
0.663575925343983
0.9955575096246435
0.9911684369775645
0.9804313237105343
0.9554253527170178
0.9862828236052058
0.9861254277793042
0.9804313237105343
0.9554253527170178
0.9609913866131371
0.9975505707281891
0.9990548615245887
0.9979200128037278
0.9980927760247953
0.9979537272413548
0.9978908600282114
0.9966960835084205
0.9947038035222937
0.8840385629734683
0.9969513191152843
0.9971935956470175
0.9832436834724056
0.9971935956470175
0.9968307177229567
0.9966960835084205
0.9968307177229567
0.9961553911333699
0.9959232625083556
0.9959229830538519
0.9959721152052952
0.9959721152052952
0.9958948152334071
0.9959229830538519
0.9947468118162367
0.9940603092420157
0.9421273061166362
0.8456069056909756
0.9898733275900313
0.9385768974691563
0.8378164575753062
0.7437599342254457
0.9957221696285175
0.995768565034915
0.959059836351108
0.9956527185393631
0.9956990605535907
0.9956615560226053
0.9956691599668219
0.9960256283116196
0.9959657183144759
0.9959229830538519
0.9958948152334071
0.9958948152334071
0.9959721152052952
0.9958948152334071
0.9958668945048974
0.9919341597960091
0.9836316863285188
0.9953043586334567
0.9957985760167298
0.9960013388283763
0.9959404505217381
0.9955935287507058
0.9959404505217381
0.9955890441944526
0.9309790188208406
0.995419428275323
0.998648048718745
1.0
0.9940252633661395
0.9942475035104799
0.9911684369775645
0.9911684369775645
0.9804313237105343
0.9859270108353355
0.9862828236052058
0.9554253527170178
0.9862828236052058
0.9861254277793042
0.9927200586225562
0.9956837631427571
0.9955575096246435
0.9978908600282114
0.9966960835084205
0.9969513191152843
0.9966960835084205
0.9947038035222937
0.8840385629734683
0.9947038035222937
0.9948597054587911
0.9847098308332365
0.9868662515128498
0.9937461772762035
0.9891488900865602
0.9897136685179181
1.0
1.0
1.0
1.0
1.0
0.9979200128037278
0.9980927760247953
0.9979537272413548
0.9978908600282114
0.9966960835084205
0.9969513191152843
0.9955575096246435
0.9956837631427571
0.9966960835084205
0.9963789931397572
0.9961553911333699
0.9959232625083556
0.9959229830538519
0.9957193205196647
0.9958948152334071
0.9958948152334071
0.9959229830538519
0.9947468118162367
0.979645402292659
0.9959980861448723
0.996005249534864
0.9955935287507058
0.996005249534864
0.9802131271508203
0.996005249534864
0.9802131271508203
0.9956816031299848
0.9955935287507058
0.9959404505217381
0.9966910663986288
0.9991727665996573
0.9966910663986288
0.9940882149959505
0.9941062868124855
0.9952141845240154
0.9952209005824892
0.9968304321489896
0.9975538473939906
0.9966305276978363
0.9958696777610487
0.9937735216117338
0.9958660735221021
0.9985605668029118
0.9988114380023642
0.9993360943207179
1.0
1.0
1.0
1.0
0.9960433733600417
0.9960645568284899
0.996091398814658
0.9960542143244927
0.9960256283116196
0.9955228944387564
0.9958668945048974
0.9953043586334567
0.9957221696285175
0.9953043586334567
0.9836316863285188
0.9956180484279119
0.9731375404922266
0.9957221696285175
0.9919341597960091
0.9779760682757147
0.9958668945048974
0.8951818142665042
0.9281802357481005
0.737681206090619
0.9589792306145173
0.960702732532579
0.9931564211161125
0.9948670135460786
0.9956691599668219
0.9961182814455518
0.9960001458154067
0.9960256283116196
0.8951818142665042
0.9281802357481005
0.9836995188453537
0.9956180484279119
0.9959762063746359
0.9959891549567294
0.9959954321258075
0.9960001458154067
0.9959787675926892
0.995804865247704
0.9959229830538519
0.9957193205196647
0.9959761021022697
0.9957193205196647
0.9959761021022697
0.9959838630510304
0.9959980861448723
0.979645402292659
0.9959980861448723
0.996005249534864
0.9018425474042407
0.9947468118162367
0.9919341597960091
0.9924394823338901
0.9795395999779095
0.9552091472447486
0.9019967743960617
0.9975277738677001
0.9975919527829349
0.9978773403540419
0.9979323701666705
0.9973032296025475
0.9955173306816518
0.9937735216117338
0.9958696777610487
0.9973840283975591
0.9958660735221021
0.9937735216117338
0.9958997482056865
0.9929335202601208
0.9859045635642486
0.9922882200440819
0.89453125
0.671875
0.9940882149959505
0.9941062868124855
0.9952141845240154
0.9952209005824892
0.9923645744049675
0.9885846267881676
0.9740275015795977
0.9891488900865602
0.9978994303767763
0.9993894845620181
1.0
1.0
1.0
1.0
1.0
1.0
1.0
0.9554253527170178
0.9554253527170178
0.9554253527170178
0.9554253527170178
0.9862828236052058
0.9554253527170178
0.9013334916463449
0.9554253527170178
0.9730937090033832
0.9554253527170178
0.9730937090033832
0.9887288752409054
0.9911970499622603
0.9936509160650511
0.991215912877514
0.8809232039123118
0.9955575096246435
0.9978908600282114
0.9966960835084205
0.9956837631427571
0.9957123106057616
0.9956691599668219
0.9948670135460786
0.9847098308332365
0.9885846267881676
0.9752354763302252
0.9576739588723634
0.9897136685179181
0.9891488900865602
0.9937461772762035
0.9859045635642486
0.9922882200440819
0.9938976491422838
0.994312534928569
0.994312534928569
0.9944121740543393
0.9955240326518735
0.9970519814039298
0.9958783974451826
0.9985605668029118
0.9958660735221021
0.9937735216117338
0.9868662515128498
0.9929315545343214
0.9898733275900313
0.9218145199267753
0.9898733275900313
0.9950860303260859
0.9956409218313409
0.9940503779398367
0.9947468118162367
0.9919341597960091
0.9836316863285188
0.9953043586334567
0.9924394823338901
0.9919341597960091
0.9957985760167298
0.9960013388283763
0.996005249534864
0.9802131271508203
0.9331604064035686
0.9959980861448723
0.996005249534864
0.9802131271508203
0.9975277738677001
0.9968991098052684
0.9970427451155927
0.995572080203547
0.9947440875375727
0.9948980054167073
0.9953302359204055
0.9836995188453537
0.9847098308332365
0.9924394823338901
0.9919341597960091
0.9836316863285188
0.9953043586334567
0.9958668945048974
0.9779760682757147
0.9958668945048974
0.9959657183144759
0.996005249534864
0.9802131271508203
0.9331604064035686
0.9947468118162367
0.979645402292659
0.9959980861448723
0.996005249534864
0.9802131271508203
0.996005249534864
